@0    0
@1543 fb3a
@1544 f9d8
@1545 ffbf
@1546 fba8
@1547  8b6
@1548  636
@1549  a78
@154a  e89
@154b   87
@154c  b29
@154d f24e
@154e fdc0
@154f ebd0
@1550 f180
@1551 f1b3
@1552 eff1
@1553 fcaa
@1554 f775
@1555   fd
@1556 fd1b
@1557 fa77
@1558 f7e7
@1559 f0a4
@155a ea1c
@155b ef2e
@155c df23
@155d f9f3
@155e e023
@155f  8f9
@1560 eade
@1561 105a
@1562 f408
@1563  c19
@1564 f2b9
@1565  3f9
@1566 e967
@1567  372
@1568 e354
@1569  de0
@156a e909
@156b 1afc
@156c f783
@156d 1f18
@156e  314
@156f 16e5
@1570  302
@1571  ac4
@1572 fa26
@1573  658
@1574 f3dd
@1575  ccf
@1576 f866
@1577 15d2
@1578  464
@1579 161a
@157a  c3e
@157b  b0e
@157c  7d1
@157d fd94
@157e fabc
@157f f941
@1580 f0c8
@1581   ce
@1582 f220
@1583  b7e
@1584 fb34
@1585  e0c
@1586   87
@1587  628
@1588 fa81
@1589 fccc
@158a ed4f
@158b fd1d
@158c e4d8
@158d  909
@158e e8d6
@158f 1733
@1590 f51d
@1591 1c3f
@1592 fde4
@1593 161f
@1594 fbb4
@1595  df7
@1596 f2e8
@1597  ea7
@1598 ef2d
@1599 199f
@159a f78e
@159b 2541
@159c  722
@159d 2685
@159e 11da
@159f 1c14
@15a0 1079
@15a1  f9e
@15a2  7ba
@15a3  c1e
@15a4  357
@15a5 12d1
@15a6  a04
@15a7 1a1a
@15a8 168c
@15a9 176a
@15aa 1d05
@15ab  a21
@15ac 16e1
@15ad fc62
@15ae  997
@15af f905
@15b0  137
@15b1   c7
@15b2  457
@15b3  9b7
@15b4  d93
@15b5  958
@15b6 1134
@15b7 ff54
@15b8  93d
@15b9 f5cd
@15ba fbac
@15bb f718
@15bc f496
@15bd  326
@15be fa0e
@15bf  f77
@15c0  61c
@15c1 118a
@15c2  cd3
@15c3  950
@15c4  860
@15c5  109
@15c6 fee6
@15c7  2b2
@15c8 fc28
@15c9  dbf
@15ca  583
@15cb 1784
@15cc 144f
@15cd 15ec
@15ce 1c6b
@15cf  99f
@15d0 1851
@15d1 fd5c
@15d2  e7c
@15d3 fb25
@15d4  aab
@15d5  23a
@15d6 11de
@15d7  805
@15d8 1d29
@15d9  2f7
@15da 20ae
@15db f470
@15dc 179f
@15dd e786
@15de  92a
@15df e607
@15e0  150
@15e1 eeb4
@15e2  4e6
@15e3 f6a8
@15e4  cde
@15e5 f47b
@15e6  d9c
@15e7 e9cf
@15e8  2ec
@15e9 e1ac
@15ea f476
@15eb e544
@15ec ee25
@15ed f28c
@15ee f440
@15ef fe26
@15f0 ff2c
@15f1 feb9
@15f2  32a
@15f3 f62e
@15f4 fc3c
@15f5 ef98
@15f6 f21b
@15f7 f3c4
@15f8 f050
@15f9   2e
@15fa fa62
@15fb  965
@15fc  813
@15fd  68c
@15fe  d8b
@15ff fa46
@1600  71f
@1601 f00c
@1602 fcda
@1603 f0a6
@1604 fa2c
@1605 f95d
@1606  237
@1607 fee6
@1608  c91
@1609 f8fb
@160a  db6
@160b eaed
@160c  2bd
@160d e07c
@160e f456
@160f e224
@1610 ee1f
@1611 ecaf
@1612 f307
@1613 f496
@1614 fa89
@1615 f1c3
@1616 f979
@1617 e7ca
@1618 ed8b
@1619 e240
@161a dfd4
@161b e8f7
@161c dbc7
@161d f7f3
@161e e3bb
@161f  347
@1620 eeaa
@1621  301
@1622 f156
@1623 faf7
@1624 e9a9
@1625 f6b8
@1626 e0c0
@1627 fda5
@1628 e194
@1629  b4f
@162a edb6
@162b 13d4
@162c fb8e
@162d  fcc
@162e ffdc
@162f  3c0
@1630 f8e7
@1631 fb9b
@1632 f00d
@1633 fea4
@1634 f01d
@1635  843
@1636 fa47
@1637  cce
@1638  4d1
@1639  582
@163a  4eb
@163b f791
@163c f9a2
@163d ef0c
@163e ece8
@163f f2e5
@1640 e9a6
@1641 fe07
@1642 f0d2
@1643  49e
@1644 f8aa
@1645   25
@1646 f6c4
@1647 f602
@1648 eaca
@1649 f20c
@164a df02
@164b fa7a
@164c de10
@164d  979
@164e e84e
@164f 12eb
@1650 f387
@1651 1077
@1652 f54f
@1653  7c4
@1654 ed8b
@1655  48f
@1656 e674
@1657  c97
@1658 ea22
@1659 19a5
@165a f828
@165b 1fb8
@165c  5d4
@165d 1914
@165e  8ce
@165f  c0d
@1660  15c
@1661  4a6
@1662 f9eb
@1663  87a
@1664 fc58
@1665 1134
@1666  7d6
@1667 131e
@1668 11ab
@1669  92b
@166a  fff
@166b fa4a
@166c  3e1
@166d f290
@166e f843
@166f f732
@1670 f707
@1671  163
@1672 ff29
@1673  55a
@1674  5f2
@1675 fe51
@1676  206
@1677 f35b
@1678 f50e
@1679 f03c
@167a ea34
@167b f965
@167c eb07
@167d  758
@167e f5e3
@167f  e15
@1680 ffae
@1681  90e
@1682 ff1d
@1683 ff93
@1684 f60b
@1685 fd37
@1686 ef8b
@1687  5ed
@1688 f48a
@1689 11e3
@168a  2a1
@168b 154e
@168c  e52
@168d  c49
@168e  e76
@168f fec4
@1690  54c
@1691 f885
@1692 fe0c
@1693 fd54
@1694  159
@1695  549
@1696  c74
@1697  4fa
@1698 13ea
@1699 f937
@169a  f28
@169b ea79
@169c  138
@169d e482
@169e f5be
@169f eaa6
@16a0 f556
@16a1 f493
@16a2 fd09
@16a3 f6da
@16a4  17a
@16a5 ee93
@16a6 faa2
@16a7 e452
@16a8 ec18
@16a9 e36e
@16aa e1a8
@16ab ee70
@16ac e383
@16ad fc63
@16ae ee13
@16af  1b6
@16b0 f5ae
@16b1 fbc6
@16b2 f266
@16b3 f350
@16b4 e807
@16b5 f36b
@16b6 e226
@16b7 fe22
@16b8 e84b
@16b9  a38
@16ba f622
@16bb  c6c
@16bc ffb0
@16bd  2c9
@16be fd40
@16bf f6a3
@16c0 f2fc
@16c1 f32c
@16c2 ec8e
@16c3 fa3d
@16c4 f12a
@16c5  296
@16c6 fc2a
@16c7  168
@16c8  1b3
@16c9 f576
@16ca fabb
@16cb e887
@16cc ec29
@16cd e5b6
@16ce e204
@16cf ee5e
@16d0 e364
@16d1 f8e2
@16d2 eb73
@16d3 fa7e
@16d4 ee83
@16d5 f240
@16d6 e615
@16d7 e9f7
@16d8 d79d
@16d9 ec3e
@16da cf2d
@16db f9a2
@16dc d360
@16dd  7f2
@16de dec8
@16df  c62
@16e0 e578
@16e1  645
@16e2 e11b
@16e3 ff8b
@16e4 d74c
@16e5  279
@16e6 d3d1
@16e7  f21
@16e8 dc90
@16e9 1b22
@16ea eb67
@16eb 1c10
@16ec f430
@16ed 11f6
@16ee f0da
@16ef  745
@16f0 e75c
@16f1  654
@16f2 e37d
@16f3  efd
@16f4 eac5
@16f5 16eb
@16f6 f6cc
@16f7 143a
@16f8 fba7
@16f9  7a8
@16fa f3f8
@16fb fc0c
@16fc e66b
@16fd fb89
@16fe df10
@16ff  579
@1700 e347
@1701  f3a
@1702 ec80
@1703  f06
@1704 ef0d
@1705  5e3
@1706 e628
@1707 fe9c
@1708 d8fb
@1709  2bf
@170a d385
@170b 10de
@170c da9f
@170d 1dd5
@170e e727
@170f 1fe5
@1710 ed46
@1711 1862
@1712 e866
@1713 1221
@1714 dfcb
@1715 1656
@1716 df18
@1717 2314
@1718 ea63
@1719 2d1f
@171a f9e7
@171b 2b32
@171c  1a7
@171d 1f54
@171e fd65
@171f 14d0
@1720 f4b4
@1721 14d4
@1722 f325
@1723 1d43
@1724 fc6e
@1725 22ff
@1726  88f
@1727 1d57
@1728  be4
@1729  f06
@172a  2e6
@172b  3a2
@172c f5d8
@172d  415
@172e f079
@172f  dc0
@1730 f653
@1731 1549
@1732 ff48
@1733 122b
@1734    2
@1735  763
@1736 f59e
@1737   67
@1738 e8c2
@1739  57a
@173a e50f
@173b 1338
@173c ed77
@173d 1ddb
@173e f95b
@173f 1cf8
@1740 fd4c
@1741 13d5
@1742 f69b
@1743  de5
@1744 edfe
@1745 1300
@1746 eea3
@1747 1f4d
@1748 fab5
@1749 2704
@174a  900
@174b 2245
@174c  e0d
@174d 150a
@174e  788
@174f  b25
@1750 fe6f
@1751  c5a
@1752 fdc8
@1753 14a4
@1754  75f
@1755 186e
@1756 11dc
@1757 1079
@1758 122c
@1759  169
@175a  6c3
@175b f742
@175c f93a
@175d f973
@175e f4b7
@175f  379
@1760 facf
@1761  991
@1762  219
@1763  4b6
@1764 ffea
@1765 f9c4
@1766 f351
@1767 f486
@1768 e63f
@1769 fbba
@176a e3a0
@176b  a19
@176c ec6d
@176d 138e
@176e f6c7
@176f 113b
@1770 f7fc
@1771  840
@1772 ef55
@1773  454
@1774 e6bd
@1775  bbc
@1776 e899
@1777 18cb
@1778 f51e
@1779 1f7e
@177a  1e6
@177b 1992
@177c  44e
@177d  cd4
@177e fc00
@177f  547
@1780 f31e
@1781  910
@1782 f3da
@1783 125d
@1784 fe04
@1785 1572
@1786  729
@1787  cb7
@1788  521
@1789 fe97
@178a f85c
@178b f72f
@178c eb89
@178d fc3f
@178e e8e2
@178f  77c
@1790 f001
@1791  d11
@1792 f673
@1793  7a7
@1794 f281
@1795 fdd6
@1796 e539
@1797 fb6b
@1798 d98b
@1799  568
@179a d961
@179b 14cd
@179c e3b3
@179d 1d84
@179e eda9
@179f 1a6e
@17a0 ed96
@17a1 125c
@17a2 e4be
@17a3 10f6
@17a4 ddf8
@17a5 1ac0
@17a6 e296
@17a7 285e
@17a8 f0cc
@17a9 2de9
@17aa fd52
@17ab 26e8
@17ac fe9b
@17ad 1acf
@17ae f64e
@17af 1580
@17b0 ef6b
@17b1 1b54
@17b2 f300
@17b3 24d7
@17b4 fee3
@17b5 267d
@17b6  7cf
@17b7 1c7f
@17b8  4ca
@17b9  ee2
@17ba f841
@17bb  989
@17bc eda9
@17bd 105d
@17be ee0a
@17bf 1b7d
@17c0 f703
@17c1 1f53
@17c2 fd60
@17c3 1860
@17c4 f8a9
@17c5  ec8
@17c6 ebdf
@17c7  e0b
@17c8 e2a5
@17c9 1949
@17ca e59c
@17cb 27f8
@17cc f1c3
@17cd 2e5e
@17ce fb94
@17cf 293a
@17d0 faab
@17d1 20e1
@17d2 f23f
@17d3 2099
@17d4 edc5
@17d5 2b03
@17d6 f535
@17d7 374c
@17d8  4cf
@17d9 39fd
@17da 10b6
@17db 3088
@17dc 10b9
@17dd 23d9
@17de  86f
@17df 1f5b
@17e0  365
@17e1 257e
@17e2  945
@17e3 2d67
@17e4 15f9
@17e5 2c0d
@17e6 1dbd
@17e7 1f99
@17e8 1904
@17e9 1173
@17ea  c28
@17eb  cf3
@17ec  317
@17ed 1410
@17ee  566
@17ef 1d8c
@17f0  ecc
@17f1 1e6a
@17f2 13aa
@17f3 1519
@17f4  d02
@17f5  b13
@17f6 ffba
@17f7  b33
@17f8 f7d3
@17f9 16a7
@17fa fc6b
@17fb 2397
@17fc  89e
@17fd 26f5
@17fe 108e
@17ff 1f77
@1800  d60
@1801 16b9
@1802  423
@1803 174e
@1804   99
@1805 21df
@1806  92b
@1807 2c62
@1808 1840
@1809 2c22
@180a 21b8
@180b 208e
@180c 1efa
@180d 13c9
@180e 1575
@180f 1075
@1810 10ef
@1811 170d
@1812 1779
@1813 1d8a
@1814 2331
@1815 19b9
@1816 2828
@1817  bbe
@1818 2077
@1819 fe26
@181a 1246
@181b fb68
@181c  9ab
@181d  37e
@181e  c93
@181f  c0f
@1820 14f0
@1821  b02
@1822 170d
@1823   c3
@1824  d9a
@1825 f7d8
@1826 ff3f
@1827 fa2b
@1828 f80c
@1829  6e9
@182a fd68
@182b 1334
@182c  8b2
@182d 14f2
@182e  e08
@182f  cdb
@1830  846
@1831  586
@1832 fe36
@1833  885
@1834 fb8d
@1835 1486
@1836  4f5
@1837 1e89
@1838 1327
@1839 1ce6
@183a 1a13
@183b 110c
@183c 14e8
@183d  60a
@183e  ac0
@183f  570
@1840  74a
@1841  dbb
@1842  ece
@1843 1402
@1844 19c7
@1845  f2f
@1846 1c70
@1847  161
@1848 12b3
@1849 f5fd
@184a  45b
@184b f650
@184c fd4e
@184d   57
@184e  1a4
@184f  8e7
@1850  9ba
@1851  711
@1852  a16
@1853 fd38
@1854 ff3f
@1855 f6a4
@1856 f16c
@1857 fc06
@1858 ec67
@1859  a8d
@185a f3b9
@185b 169e
@185c ff34
@185d 175f
@185e  33f
@185f  f7c
@1860 fc98
@1861  a3e
@1862 f386
@1863  ff0
@1864 f366
@1865 1d4a
@1866 fefd
@1867 26a5
@1868  d7f
@1869 23ac
@186a 1347
@186b 17c1
@186c  d66
@186d  e94
@186e  471
@186f 105d
@1870  3a3
@1871 19a9
@1872  d60
@1873 1efc
@1874 18b2
@1875 189f
@1876 1a50
@1877  aa1
@1878 1012
@1879   eb
@187a  32a
@187b  367
@187c fefb
@187d  e21
@187e  5b0
@187f 156b
@1880  e41
@1881 11c4
@1882  dc2
@1883  777
@1884  2a9
@1885  23e
@1886 f689
@1887  952
@1888 f489
@1889 17fc
@188a fe40
@188b 2233
@188c  a26
@188d 209d
@188e  d49
@188f 17c8
@1890  652
@1891 1360
@1892 fed6
@1893 1a2b
@1894  17b
@1895 2705
@1896  f11
@1897 2df6
@1898 1d8a
@1899 2837
@189a 21f4
@189b 1b08
@189c 1b5c
@189d 1266
@189e 1390
@189f 14fb
@18a0 150b
@18a1 1d7e
@18a2 2038
@18a3 2036
@18a4 2af0
@18a5 1706
@18a6 2aba
@18a7  7cf
@18a8 1f69
@18a9 feb5
@18aa 135c
@18ab  1fb
@18ac 111e
@18ad  be4
@18ae 18e2
@18af 1096
@18b0 207e
@18b1  a31
@18b2 1de7
@18b3 fecb
@18b4 118d
@18b5 fa3c
@18b6  618
@18b7  212
@18b8  5ca
@18b9  fd1
@18ba 1036
@18bb 175c
@18bc 1ac7
@18bd 1307
@18be 1b78
@18bf  924
@18c0 12f2
@18c1  56c
@18c2  bca
@18c3  cf0
@18c4  faf
@18c5 18d5
@18c6 1d6f
@18c7 1d25
@18c8 2a01
@18c9 14d7
@18ca 2b7a
@18cb  6e5
@18cc 22e5
@18cd ff46
@18ce 1b08
@18cf  2e1
@18d0 1d50
@18d1  ac3
@18d2 282f
@18d3  b49
@18d4 3099
@18d5   1a
@18d6 2d2e
@18d7 f0c6
@18d8 1fc1
@18d9 e94a
@18da 1395
@18db ee25
@18dc 1216
@18dd f7ef
@18de 197f
@18df faf6
@18e0 1ed0
@18e1 f32a
@18e2 1927
@18e3 e83a
@18e4  af1
@18e5 e5c9
@18e6 ffa3
@18e7 ef8f
@18e8   48
@18e9 fd77
@18ea  a7d
@18eb  39f
@18ec 12e9
@18ed fe37
@18ee 10bd
@18ef f51f
@18f0  69b
@18f1 f3c6
@18f2 ffd2
@18f3 fd66
@18f4  4c9
@18f5  995
@18f6 125d
@18f7  cb7
@18f8 1cd5
@18f9  3a2
@18fa 1b91
@18fb f6d6
@18fc 1193
@18fd f1ea
@18fe  a47
@18ff f7e8
@1900  dcc
@1901   5a
@1902 18a3
@1903    a
@1904 1f27
@1905 f484
@1906 1957
@1907 e6c9
@1908  af8
@1909 e265
@190a ffdf
@190b e9e8
@190c   18
@190d f479
@190e  7ef
@190f f6e0
@1910  be1
@1911 eef6
@1912  474
@1913 e5cf
@1914 f5ff
@1915 e681
@1916 ec6f
@1917 f2d3
@1918 ef60
@1919  14c
@191a fa81
@191b  69f
@191c  204
@191d   e6
@191e fe94
@191f f95f
@1920 f4b1
@1921 fad8
@1922 f010
@1923  697
@1924 f799
@1925 12e8
@1926  642
@1927 14d1
@1928  ff7
@1929  b22
@192a  d9d
@192b ffa5
@192c  415
@192d fd40
@192e ff1e
@192f  506
@1930  548
@1931  d46
@1932 113d
@1933  b7f
@1934 1712
@1935 ff39
@1936 105a
@1937 f2ac
@1938  2b0
@1939 f09c
@193a fa29
@193b f99e
@193c fd35
@193d  3a6
@193e  64e
@193f  44c
@1940  9bc
@1941 fb60
@1942  1a6
@1943 f319
@1944 f42d
@1945 f5b6
@1946 ed63
@1947  2fd
@1948 f33b
@1949 1058
@194a ff98
@194b 135c
@194c  689
@194d  c20
@194e  264
@194f  4f6
@1950 f96c
@1951  7c6
@1952 f762
@1953 13d9
@1954  17b
@1955 1e71
@1956 10f0
@1957 1d8d
@1958 199f
@1959 11fe
@195a 1627
@195b  692
@195c  d22
@195d  536
@195e  a4e
@195f  d03
@1960 1281
@1961 134c
@1962 1eb1
@1963  e9c
@1964 2301
@1965   79
@1966 1ac8
@1967 f40e
@1968  d53
@1969 f30c
@196a  69f
@196b fc0b
@196c  b57
@196d  416
@196e 144d
@196f  1e0
@1970 15eb
@1971 f733
@1972  c21
@1973 ef24
@1974 feb4
@1975 f2cc
@1976 f988
@1977 fff9
@1978   bc
@1979  b3d
@197a  c96
@197b  b5a
@197c 115d
@197d  264
@197e  b35
@197f fb7b
@1980  1f8
@1981 ff50
@1982  125
@1983  b38
@1984  c1a
@1985 13b8
@1986 1a7c
@1987 100f
@1988 2078
@1989  307
@198a 1a8c
@198b f82a
@198c 10df
@198d f821
@198e  ed7
@198f   10
@1990 1770
@1991  4a2
@1992 221e
@1993 fdb0
@1994 236a
@1995 eeb2
@1996 1893
@1997 e374
@1998  a65
@1999 e455
@199a  472
@199b edf8
@199c  981
@199d f4cf
@199e 10f2
@199f f0e5
@19a0  fa4
@19a1 e5f3
@19a2  375
@19a3 df98
@19a4 f595
@19a5 e58a
@19a6 f167
@19a7 f3a4
@19a8 f91d
@19a9 fdf8
@19aa  394
@19ab fcae
@19ac  59f
@19ad f3c7
@19ae fd52
@19af eed9
@19b0 f3e1
@19b1 f528
@19b2 f436
@19b3  21e
@19b4 ffbd
@19b5  9d5
@19b6  cc4
@19b7  506
@19b8 101d
@19b9 f864
@19ba  838
@19bb efd9
@19bc fe8e
@19bd f291
@19be fddc
@19bf fbd0
@19c0  72a
@19c1 ffe6
@19c2 10ab
@19c3 f833
@19c4  f9f
@19c5 ea0c
@19c6  33d
@19c7 e18a
@19c8 f592
@19c9 e57a
@19ca f172
@19cb f0a4
@19cc f7b0
@19cd f732
@19ce fe72
@19cf f2bf
@19d0 fb62
@19d1 e8d6
@19d2 ee56
@19d3 e54f
@19d4 e1a9
@19d5 ee3f
@19d6 dfec
@19d7 fdaf
@19d8 e953
@19d9  77c
@19da f394
@19db  574
@19dc f459
@19dd fd61
@19de ebaf
@19df fafd
@19e0 e3e5
@19e1  3e3
@19e2 e6ff
@19e3 11ba
@19e4 f469
@19e5 1880
@19e6  15c
@19e7 129d
@19e8  399
@19e9  688
@19ea fb8f
@19eb   3f
@19ec f3bc
@19ed  53a
@19ee f5eb
@19ef  efe
@19f0  126
@19f1 11d9
@19f2  a9f
@19f3  8e2
@19f4  89a
@19f5 fb28
@19f6 fc4d
@19f7 f4ba
@19f8 f0ba
@19f9 faa8
@19fa efae
@19fb  601
@19fc f7fb
@19fd  b01
@19fe fedc
@19ff  503
@1a00 fb0b
@1a01 fb3e
@1a02 ee58
@1a03 f96b
@1a04 e401
@1a05  3d5
@1a06 e577
@1a07 12de
@1a08 f0ee
@1a09 1a8a
@1a0a fb3f
@1a0b 1670
@1a0c fb35
@1a0d  dfd
@1a0e f2d6
@1a0f  cbe
@1a10 ed3e
@1a11 1680
@1a12 f342
@1a13 234e
@1a14  250
@1a15 2765
@1a16  ede
@1a17 1f06
@1a18  fdc
@1a19 123f
@1a1a  7b5
@1a1b  cce
@1a1c  1a6
@1a1d 1251
@1a1e  63b
@1a1f 1ac4
@1a20 128b
@1a21 1ac5
@1a22 1b14
@1a23  f4a
@1a24 1762
@1a25   e9
@1a26  aa2
@1a27 fb5b
@1a28   83
@1a29  1c9
@1a2a  184
@1a2b  bc7
@1a2c  a85
@1a2d  df0
@1a2e 101e
@1a2f  583
@1a30  a62
@1a31 fb32
@1a32 fd13
@1a33 fa44
@1a34 f400
@1a35  51c
@1a36 f73b
@1a37 12ab
@1a38  307
@1a39 176d
@1a3a  bb0
@1a3b 10e5
@1a3c  967
@1a3d  7ed
@1a3e   1b
@1a3f  791
@1a40 fb6a
@1a41 11b1
@1a42  2b7
@1a43 1cfa
@1a44 118b
@1a45 1e38
@1a46 1be3
@1a47 13a1
@1a48 1a27
@1a49  6a0
@1a4a 10a9
@1a4b  25e
@1a4c  b16
@1a4d  88b
@1a4e 1081
@1a4f  fce
@1a50 1c1f
@1a51  d6a
@1a52 2212
@1a53   4a
@1a54 1b6b
@1a55 f252
@1a56  d3b
@1a57 ee89
@1a58  38b
@1a59 f626
@1a5a  552
@1a5b ff72
@1a5c  d94
@1a5d ffbf
@1a5e 10a1
@1a5f f643
@1a60  81c
@1a61 ece5
@1a62 f99f
@1a63 ee2f
@1a64 f13a
@1a65 fa87
@1a66 f569
@1a67  7a5
@1a68   98
@1a69  ad3
@1a6a  6dc
@1a6b  38e
@1a6c  201
@1a6d fbda
@1a6e f7c6
@1a6f fded
@1a70 f3f4
@1a71  9ae
@1a72 fc4c
@1a73 14aa
@1a74  a89
@1a75 148b
@1a76 1288
@1a77  985
@1a78  e5e
@1a79 fe20
@1a7a  424
@1a7b fc9b
@1a7c ffa1
@1a7d  4aa
@1a7e  638
@1a7f  be6
@1a80 1164
@1a81  881
@1a82 153a
@1a83 fb63
@1a84  c84
@1a85 ef74
@1a86 fe12
@1a87 eec1
@1a88 f5ef
@1a89 f87d
@1a8a f95a
@1a8b  1f3
@1a8c  1a0
@1a8d  174
@1a8e  31a
@1a8f f831
@1a90 f92c
@1a91 f101
@1a92 eb1b
@1a93 f55e
@1a94 e4e7
@1a95  3ae
@1a96 eb43
@1a97 10be
@1a98 f6ee
@1a99 12e9
@1a9a fc16
@1a9b  ba7
@1a9c f64e
@1a9d  5df
@1a9e ecf9
@1a9f  aaa
@1aa0 ebb6
@1aa1 17f3
@1aa2 f675
@1aa3 226d
@1aa4  550
@1aa5 20ed
@1aa6  c57
@1aa7 15a3
@1aa8  770
@1aa9  be6
@1aaa fe4e
@1aab  cc8
@1aac fc7b
@1aad 1603
@1aae  587
@1aaf 1c6d
@1ab0 1156
@1ab1 176e
@1ab2 144b
@1ab3  9e7
@1ab4  b08
@1ab5 ff7b
@1ab6 fded
@1ab7   f3
@1ab8 f8b1
@1ab9  b8b
@1aba feb4
@1abb 13da
@1abc  7bf
@1abd 1178
@1abe  885
@1abf  787
@1ac0 fe4a
@1ac1  185
@1ac2 f1d0
@1ac3  799
@1ac4 eead
@1ac5 1634
@1ac6 f7aa
@1ac7 2186
@1ac8  40a
@1ac9 2142
@1aca  86d
@1acb 18d2
@1acc  249
@1acd 13b2
@1ace fa71
@1acf 199a
@1ad0 fc00
@1ad1 268a
@1ad2  8fd
@1ad3 2eb0
@1ad4 1817
@1ad5 2a4c
@1ad6 1de3
@1ad7 1d7d
@1ad8 1835
@1ad9 141b
@1ada 1023
@1adb 15cb
@1adc 10a6
@1add 1e61
@1ade 1b60
@1adf 2240
@1ae0 26dc
@1ae1 1a4b
@1ae2 281a
@1ae3  b49
@1ae4 1db1
@1ae5  144
@1ae6 1154
@1ae7  38a
@1ae8  e17
@1ae9  d73
@1aea 1566
@1aeb 1336
@1aec 1dc0
@1aed  def
@1aee 1c86
@1aef  29f
@1af0 10f2
@1af1 fd17
@1af2  509
@1af3  3ef
@1af4  3a5
@1af5 11bf
@1af6  d94
@1af7 1a6e
@1af8 18e0
@1af9 1741
@1afa 1ae8
@1afb  d7c
@1afc 131b
@1afd  8d9
@1afe  b7b
@1aff  f7d
@1b00  e58
@1b01 1b95
@1b02 1bbb
@1b03 211f
@1b04 292d
@1b05 19fd
@1b06 2c19
@1b07  c20
@1b08 2452
@1b09  38c
@1b0a 1c0f
@1b0b  644
@1b0c 1d6e
@1b0d  e54
@1b0e 2814
@1b0f 1001
@1b10 317b
@1b11  5d9
@1b12 2f8f
@1b13 f66c
@1b14 22e9
@1b15 edd4
@1b16 164a
@1b17 f1af
@1b18 13d9
@1b19 fb92
@1b1a 1b04
@1b1b ffa9
@1b1c 2146
@1b1d f8c4
@1b1e 1d01
@1b1f ed9d
@1b20  f6a
@1b21 ea01
@1b22  383
@1b23 f2cd
@1b24  31e
@1b25   df
@1b26  d0c
@1b27  828
@1b28 1663
@1b29  3af
@1b2a 158f
@1b2b fa68
@1b2c  bfe
@1b2d f7f6
@1b2e  497
@1b2f   b8
@1b30  893
@1b31  d34
@1b32 15fe
@1b33 1189
@1b34 2182
@1b35  965
@1b36 21ad
@1b37 fc60
@1b38 1850
@1b39 f652
@1b3a 1079
@1b3b fb70
@1b3c 131e
@1b3d  427
@1b3e 1ded
@1b3f  4f5
@1b40 2596
@1b41 fa3a
@1b42 213b
@1b43 ec17
@1b44 1370
@1b45 e66a
@1b46  7bb
@1b47 ecf4
@1b48  709
@1b49 f7b6
@1b4a  ed2
@1b4b fb23
@1b4c 13d8
@1b4d f3e4
@1b4e  dbf
@1b4f ea3a
@1b50 ffb4
@1b51 e999
@1b52 f562
@1b53 f4fb
@1b54 f750
@1b55  3b8
@1b56  255
@1b57  a21
@1b58  ae5
@1b59  51c
@1b5a  8b9
@1b5b fd1a
@1b5c ff31
@1b5d fd55
@1b5e f9c8
@1b5f  843
@1b60   5d
@1b61 14f8
@1b62  f0a
@1b63 1809
@1b64 19e8
@1b65  f0d
@1b66 18e7
@1b67  30c
@1b68  fc6
@1b69 ff63
@1b6a  a18
@1b6b  657
@1b6c  f6b
@1b6d  ef4
@1b6e 1b82
@1b6f  e3d
@1b70 2295
@1b71  282
@1b72 1d35
@1b73 f545
@1b74  fe3
@1b75 f1cd
@1b76  694
@1b77 f9e6
@1b78  8bc
@1b79  439
@1b7a 11ed
@1b7b  5d6
@1b7c 1684
@1b7d fd57
@1b7e  fa2
@1b7f f447
@1b80  252
@1b81 f574
@1b82 fa9c
@1b83  1df
@1b84 ff79
@1b85  f9a
@1b86  be1
@1b87 13a4
@1b88 13f0
@1b89  cde
@1b8a 10ee
@1b8b  4f7
@1b8c  80e
@1b8d  670
@1b8e  513
@1b8f 11c9
@1b90  e43
@1b91 1ce0
@1b92 1de0
@1b93 1d12
@1b94 27c7
@1b95 11f7
@1b96 2583
@1b97  5c6
@1b98 1ca3
@1b99  30e
@1b9a 18ee
@1b9b  a20
@1b9c 2052
@1b9d 10e0
@1b9e 2cc8
@1b9f  d2d
@1ba0 325f
@1ba1 ff57
@1ba2 2b55
@1ba3 f1f9
@1ba4 1df2
@1ba5 ef7b
@1ba6 164b
@1ba7 f7ab
@1ba8 1a27
@1ba9   1b
@1baa 2356
@1bab feca
@1bac 2621
@1bad f44a
@1bae 1d5d
@1baf eb35
@1bb0  fd3
@1bb1 ed5f
@1bb2  98e
@1bb3 f9cd
@1bb4  fd0
@1bb5  58c
@1bb6 1bd6
@1bb7  69d
@1bb8 21bd
@1bb9 fde0
@1bba 1c87
@1bbb f5fd
@1bbc 131b
@1bbd f870
@1bbe 112d
@1bbf  3be
@1bc0 1b41
@1bc1  cd7
@1bc2 29ea
@1bc3  a30
@1bc4 311e
@1bc5 fd5f
@1bc6 2c32
@1bc7 f183
@1bc8 225f
@1bc9 f016
@1bca 1f4c
@1bcb f76b
@1bcc 271e
@1bcd fc8f
@1bce 322d
@1bcf f683
@1bd0 34bb
@1bd1 e793
@1bd2 2ada
@1bd3 db2f
@1bd4 1c72
@1bd5 da8f
@1bd6 1560
@1bd7 e388
@1bd8 199a
@1bd9 eae0
@1bda 215b
@1bdb e7c6
@1bdc 2133
@1bdd dcc6
@1bde 15cc
@1bdf d536
@1be0  781
@1be1 d9aa
@1be2  20f
@1be3 e72f
@1be4  8da
@1be5 f21b
@1be6 1396
@1be7 f1b3
@1be8 16b5
@1be9 e8cb
@1bea  f19
@1beb e2ba
@1bec  52c
