/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@150a fa24
@150b 1275
@150c  40e
@150d  ebe
@150e  a98
@150f  434
@1510  9a0
@1511 f698
@1512   a5
@1513 eb97
@1514 f327
@1515 e7cc
@1516 e6d2
@1517 ec42
@1518 e076
@1519 f5f4
@151a e17f
@151b ff8d
@151c e75c
@151d  461
@151e ed1d
@151f  2fb
@1520 ee68
@1521 fdc8
@1522 e9fe
@1523 f986
@1524 e278
@1525 fa64
@1526 dcbc
@1527  16b
@1528 dd1b
@1529  bc7
@152a e4b5
@152b 1437
@152c f0a5
@152d 1606
@152e fb70
@152f  fad
@1530 fff6
@1531  3cc
@1532 fc2e
@1533 f7c9
@1534 f237
@1535 f0ec
@1536 e71a
@1537 f196
@1538 dff1
@1539 f819
@153a df21
@153b ffd9
@153c e31d
@153d  40e
@153e e77a
@153f  295
@1540 e7a1
@1541 fd28
@1542 e1a2
@1543 f858
@1544 d775
@1545 f8e1
@1546 ce04
@1547   ce
@1548 ca73
@1549  e24
@154a cf39
@154b 1bc7
@154c dab1
@154d 2431
@154e e7e5
@154f 2468
@1550 f13c
@1551 1d8c
@1552 f371
@1553 1424
@1554 ef3b
@1555  d8b
@1556 e8b4
@1557  cf9
@1558 e4dd
@1559 11cc
@155a e6ad
@155b 1812
@155c ed52
@155d 1af5
@155e f4b0
@155f 17ac
@1560 f7c8
@1561  f3e
@1562 f3b2
@1563  613
@1564 e96d
@1565  18b
@1566 dd84
@1567  4f8
@1568 d5ab
@1569  fb8
@156a d5b1
@156b 1d70
@156c dd78
@156d 2864
@156e e91b
@156f 2c85
@1570 f327
@1571 298a
@1572 f7a6
@1573 22e7
@1574 f63d
@1575 1dad
@1576 f23b
@1577 1d87
@1578 f083
@1579 2299
@157a f493
@157b 2965
@157c fe58
@157d 2cdd
@157e  a0a
@157f 2959
@1580 123b
@1581 1edb
@1582 12d4
@1583 113e
@1584  b6f
@1585  63a
@1586 ffa1
@1587  256
@1588 f515
@1589  67f
@158a f081
@158b  f9d
@158c f32d
@158d 185b
@158e fa68
@158f 1c29
@1590  142
@1591 19bd
@1592  378
@1593 13a5
@1594 fff7
@1595  eab
@1596 f97a
@1597  ee9
@1598 f4f6
@1599 1544
@159a f6ac
@159b 1ebd
@159c ff9b
@159d 2609
@159e  cb8
@159f 2679
@15a0 187d
@15a1 1ea8
@15a2 1dd2
@15a3 114f
@15a4 1aca
@15a5  3df
@15a6 119b
@15a7 fb92
@15a8  751
@15a9 faa8
@15aa   f2
@15ab ff57
@15ac   b7
@15ad  4fc
@15ae  4ef
@15af  6eb
@15b0  91d
@15b1  329
@15b2  8ba
@15b3 fb9d
@15b4  1fa
@15b5 f4f4
@15b6 f700
@15b7 f3e6
@15b8 eccc
@15b9 fa62
@15ba e881
@15bb  64a
@15bc ec80
@15bd 1276
@15be f706
@15bf 1966
@15c0  314
@15c1 183d
@15c2  b1e
@15c3 1037
@15c4  c01
@15c5  5e9
@15c6  696
@15c7 fea0
@15c8 ff09
@15c9 fd6e
@15ca fa50
@15cb  18b
@15cc fb3c
@15cd  6f0
@15ce   d1
@15cf  8cd
@15d0  6da
@15d1  47c
@15d2  859
@15d3 fb30
@15d4  282
@15d5 f16a
@15d6 f67a
@15d7 ec91
@15d8 e8e5
@15d9 efe3
@15da df7b
@15db fa9d
@15dc ddf6
@15dd  854
@15de e41e
@15df 1352
@15e0 ee00
@15e1 17a2
@15e2 f636
@15e3 151e
@15e4 f8eb
@15e5  f4d
@15e6 f5f2
@15e7  b37
@15e8 f0b9
@15e9  c67
@15ea ee26
@15eb 12cf
@15ec f19c
@15ed 1acf
@15ee fae0
@15ef 1f4d
@15f0  60c
@15f1 1cb4
@15f2  da6
@15f3 1325
@15f4  da8
@15f5  696
@15f6  5cb
@15f7 fcc2
@15f8 f9ba
@15f9 fa1b
@15fa ef21
@15fb ff70
@15fc ea9e
@15fd  98e
@15fe ed55
@15ff 1323
@1600 f47b
@1601 17b9
@1602 fb1f
@1603 162d
@1604 fd19
@1605 112e
@1606 f97f
@1607  d8a
@1608 f335
@1609  f45
@160a ef3d
@160b 1718
@160c f1ca
@160d 21df
@160e fbb6
@160f 2a3a
@1610  9d8
@1611 2b85
@1612 169b
@1613 2472
@1614 1cf2
@1615 17d4
@1616 1b09
@1617  b1f
@1618 132f
@1619  37a
@161a  a70
@161b  301
@161c  5b8
@161d  7cb
@161e  717
@161f  d2e
@1620  cb0
@1621  e90
@1622 11f7
@1623  a21
@1624 126e
@1625  1f3
@1626  c6e
@1627 faca
@1628  23d
@1629 f955
@162a f8f3
@162b ff69
@162c f5a9
@162d  ac7
@162e faa6
@162f 1635
@1630  609
@1631 1c3d
@1632 12c6
@1633 1a1d
@1634 1b5c
@1635 112f
@1636 1cc6
@1637  612
@1638 17fe
@1639 fe07
@163a 113e
@163b fbfa
@163c  d6a
@163d fefd
@163e  f2c
@163f  2f1
@1640 155d
@1641  315
@1642 1ba8
@1643 fce4
@1644 1d10
@1645 f1ba
@1646 16e0
@1647 e63b
@1648  a60
@1649 dfd0
@164a fc4c
@164b e1a6
@164c f259
@164d eadf
@164e f02c
@164f f702
@1650 f56f
@1651   62
@1652 fe20
@1653  32b
@1654  4e3
@1655 ff5d
@1656  60b
@1657 f895
@1658  195
@1659 f3d8
@165a fb0e
@165b f48e
@165c f75c
@165d fa7f
@165e f9ca
@165f  1eb
@1660  1f5
@1661  5b3
@1662  bdb
@1663  257
@1664 11f8
@1665 f81c
@1666 105a
@1667 eb11
@1668  6d9
@1669 e0f7
@166a f93a
@166b de30
@166c ed28
@166d e36c
@166e e72a
@166f ed63
@1670 e842
@1671 f6c8
@1672 ed8f
@1673 fb41
@1674 f221
@1675 f9d6
@1676 f1f0
@1677 f557
@1678 ec40
@1679 f29a
@167a e41e
@167b f58c
@167c de9d
@167d febd
@167e dfe4
@167f  ae3
@1680 e8af
@1681 148d
@1682 f5b9
@1683 1721
@1684  161
@1685 1169
@1686  6ae
@1687  651
@1688  3e9
@1689 fb4f
@168a fb7c
@168b f572
@168c f275
@168d f6b1
@168e edaa
@168f fd00
@1690 ef01
@1691  3ac
@1692 f479
@1693  631
@1694 f974
@1695  2e4
@1696 f986
@1697 fc00
@1698 f329
@1699 f65a
@169a e8cd
@169b f698
@169c df9d
@169d fe6f
@169e dcae
@169f  b7e
@16a0 e22b
@16a1 1877
@16a2 ee18
@16a3 1feb
@16a4 fb5d
@16a5 1f31
@16a6  483
@16a7 17be
@16a8  6a9
@16a9  e38
@16aa  2e9
@16ab  7ca
@16ac fd88
@16ad  73a
@16ae fb59
@16af  b6e
@16b0 fede
@16b1 1032
@16b2  6be
@16b3 10c6
@16b4  e8b
@16b5  ac9
@16b6 1142
@16b7 ffbf
@16b8  c47
@16b9 f464
@16ba  100
@16bb ee24
@16bc f43d
@16bd f016
@16be ebac
@16bf f940
@16c0 ead7
@16c1  518
@16c2 f149
@16c3  dfc
@16c4 faef
@16c5 1038
@16c6  275
@16c7  bef
@16c8  44f
@16c9  4d6
@16ca   a3
@16cb ffeb
@16cc fb19
@16cd   74
@16ce f895
@16cf  60f
@16d0 fc46
@16d1  cde
@16d2  59c
@16d3  fb9
@16d4 1075
@16d5  b39
@16d6 1745
@16d7 ffc7
@16d8 1629
@16d9 f18d
@16da  d16
@16db e652
@16dc ffe3
@16dd e266
@16de f439
@16df e65c
@16e0 ee84
@16e1 eedd
@16e2 efa0
@16e3 f69f
@16e4 f494
@16e5 f96d
@16e6 f86f
@16e7 f67b
@16e8 f746
@16e9 f0be
@16ea f08c
@16eb ed17
@16ec e773
@16ed ef5d
@16ee e11f
@16ef f7fd
@16f0 e1a8
@16f1  38a
@16f2 e9ad
@16f3  c88
@16f4 f5cd
@16f5  e6b
@16f6   61
@16f7  81a
@16f8  47f
@16f9 fc9c
@16fa   93
@16fb f168
@16fc f71f
@16fd eb7b
@16fe ed37
@16ff eca8
@1700 e79a
@1701 f2c6
@1702 e806
@1703 f91c
@1704 ec55
@1705 fb39
@1706 efdf
@1707 f7a1
@1708 ee47
@1709 f0b6
@170a e631
@170b eb62
@170c da34
@170d ec44
@170e cf91
@170f f4f2
@1710 cb5a
@1711  2ea
@1712 cfa4
@1713 10cf
@1714 da5a
@1715 193c
@1716 e65b
@1717 19a2
@1718 ee47
@1719 138f
@171a ef5c
@171b  bb2
@171c eadb
@171d  720
@171e e518
@171f  874
@1720 e2d9
@1721  e6a
@1722 e678
@1723 14b5
@1724 ee75
@1725 169c
@1726 f643
@1727 11da
@1728 f8e4
@1729  819
@172a f3d5
@172b fe2f
@172c e89c
@172d f982
@172e dc1e
@172f fd11
@1730 d405
@1731  7c3
@1732 d3c1
@1733 1500
@1734 dabd
@1735 1f2a
@1736 e4d7
@1737 22ac
@1738 ecc9
@1739 1fcb
@173a ef28
@173b 1a4f
@173c ec44
@173d 172a
@173e e7df
@173f 197f
@1740 e6dd
@1741 20bd
@1742 ec4c
@1743 28e1
@1744 f778
@1745 2cbe
@1746  417
@1747 2900
@1748  c98
@1749 1e2e
@174a  d2a
@174b 108b
@174c  5d7
@174d  5de
@174e fa8b
@174f  261
@1750 f0e6
@1751  686
@1752 ed36
@1753  ee4
@1754 f030
@1755 1636
@1756 f6bc
@1757 1866
@1758 fbe8
@1759 14d4
@175a fbe6
@175b  e99
@175c f650
@175d  a9c
@175e ee7d
@175f  ca0
@1760 e999
@1761 14ec
@1762 ebae
@1763 1ff3
@1764 f538
@1765 282d
@1766  2b7
@1767 291a
@1768  e7d
@1769 21c2
@176a 13ad
@176b 1542
@176c 10d1
@176d  919
@176e  882
@176f  22d
@1770 ffd6
@1771  22e
@1772 fb6e
@1773  6d6
@1774 fcdc
@1775  b68
@1776  1d6
@1777  b8d
@1778  5a3
@1779  5f6
@177a  3f7
@177b fd31
@177c fb9a
@177d f63d
@177e ef47
@177f f5b3
@1780 e454
@1781 fd10
@1782 dfcd
@1783  9b5
@1784 e3ad
@1785 163a
@1786 edc5
@1787 1d47
@1788 f8ee
@1789 1c6e
@178a ffdc
@178b 155a
@178c fff3
@178d  cc5
@178e fa97
@178f  7af
@1790 f42c
@1791  88e
@1792 f16a
@1793  df6
@1794 f486
@1795 1386
@1796 fbd6
@1797 148d
@1798  2b5
@1799  ee9
@179a  42c
@179b  46a
@179c fdd2
@179d fa02
@179e f14f
@179f f513
@17a0 e39d
@17a1 f888
@17a2 da63
@17a3  329
@17a4 d8fa
@17a5 1052
@17a6 deb0
@17a7 1a71
@17a8 e758
@17a9 1e10
@17aa edbc
@17ab 1b99
@17ac ee97
@17ad 16e7
@17ae ea68
@17af 14e1
@17b0 e50f
@17b1 1886
@17b2 e371
@17b3 2117
@17b4 e882
@17b5 2a70
@17b6 f367
@17b7 2f5e
@17b8 ffbd
@17b9 2c9c
@17ba  7eb
@17bb 22d2
@17bc  836
@17bd 1656
@17be   c7
@17bf  cef
@17c0 f59a
@17c1  abc
@17c2 ec4d
@17c3 100f
@17c4 e90f
@17c5 1966
@17c6 ec70
@17c7 2181
@17c8 f33c
@17c9 246b
@17ca f884
@17cb 21ab
@17cc f896
@17cd 1c78
@17ce f338
@17cf 19c0
@17d0 ebe4
@17d1 1d2b
@17d2 e7d2
@17d3 26da
@17d4 eafa
@17d5 331b
@17d6 f5b9
@17d7 3c57
@17d8  471
@17d9 3e1c
@17da 116e
@17db 378c
@17dc 17e2
@17dd 2bd8
@17de 1673
@17df 2080
@17e0  fd3
@17e1 1a4d
@17e2  913
@17e3 1acb
@17e4  6b9
@17e5 1f92
@17e6  a28
@17e7 23de
@17e8 10ee
@17e9 2371
@17ea 1641
@17eb 1d24
@17ec 15e1
@17ed 13ac
@17ee  eb8
@17ef  c20
@17f0  3a5
@17f1  b0d
@17f2 fa0c
@17f3 11d4
@17f4 f6ec
@17f5 1db9
@17f6 fc24
@17f7 2949
@17f8  76a
@17f9 2f3b
@17fa 1390
@17fb 2d3e
@17fc 1b58
@17fd 251e
@17fe 1c4b
@17ff 1b9a
@1800 17ec
@1801 15a1
@1802 12ac
@1803 1583
@1804 1130
@1805 19aa
@1806 1584
@1807 1da2
@1808 1dd4
@1809 1cc6
@180a 2560
@180b 1517
@180c 2730
@180d  88e
@180e 20f6
@180f fc36
@1810 147a
@1811 f572
@1812  6c6
@1813 f716
@1814 fd7a
@1815 ffd4
@1816 fbd2
@1817  afb
@1818   ff
@1819 130b
@181a  8c8
@181b 14b2
@181c  e05
@181d 1082
@181e  d9a
@181f  a6b
@1820  832
@1821  750
@1822  1c9
@1823  a0c
@1824 ff45
@1825 11b8
@1826  37f
@1827 1a12
@1828  d79
@1829 1de2
@182a 18b5
@182b 19fe
@182c 1f9a
@182d  f2b
@182e 1e7f
@182f  1da
@1830 15af
@1831 f7cf
@1832  938
@1833 f511
@1834 feb6
@1835 f9d4
@1836 fa3a
@1837  282
@1838 fc30
@1839  9e6
@183a  14c
@183b  c29
@183c  4a5
@183d  900
@183e  2a8
@183f  3c2
@1840 fb4c
@1841  163
@1842 f22e
@1843  574
@1844 ec95
@1845  fee
@1846 ee6c
@1847 1cfe
@1848 f7f2
@1849 2703
@184a  573
@184b 2996
@184c 1136
@184d 23f5
@184e 1685
@184f 1964
@1850 1426
@1851  f61
@1852  ce5
@1853  a99
@1854  5d3
@1855  c6e
@1856  35b
@1857 1257
@1858  6b7
@1859 1789
@185a  d4e
@185b 17d9
@185c 1247
@185d 124b
@185e 1176
@185f  9b8
@1860  9e6
@1861  344
@1862 fe9b
@1863  374
@1864 f506
@1865  b86
@1866 f21e
@1867 18a1
@1868 f7a8
@1869 2544
@186a  33d
@186b 2c34
@186c  fa8
@186d 2b3b
@186e 17c1
@186f 2440
@1870 1932
@1871 1c06
@1872 15a1
@1873 1765
@1874 118a
@1875 187f
@1876 1180
@1877 1d95
@1878 1764
@1879 221e
@187a 2135
@187b 217b
@187c 2a1a
@187d 19cc
@187e 2d19
@187f  d30
@1880 27fe
@1881   c5
@1882 1cac
@1883 f9ee
@1884 103a
@1885 fb64
@1886  83d
@1887  3be
@1888  7d1
@1889  e40
@188a  e07
@188b 1578
@188c 1696
@188d 1639
@188e 1c63
@188f 113c
@1890 1c76
@1891  a86
@1892 17a3
@1893  6f0
@1894 1200
@1895  934
@1896 106f
@1897 1041
@1898 15ae
@1899 17b7
@189a 2092
@189b 1a5f
@189c 2c84
@189d 1524
@189e 33e6
@189f  8ef
@18a0 3323
@18a1 fa46
@18a2 2aa1
@18a3 eeeb
@18a4 1e7e
@18a5 ead0
@18a6 144c
@18a7 ee0a
@18a8  fff
@18a9 f4f6
@18aa 11d8
@18ab fa65
@18ac 1674
@18ad faa7
@18ae 18eb
@18af f5a0
@18b0 15c7
@18b1 eecb
@18b2  d2d
@18b3 eb24
@18b4  2df
@18b5 ee28
@18b6 fc31
@18b7 f7ac
@18b8 fcfa
@18b9  3c1
@18ba  55d
@18bb  cbf
@18bc 1193
@18bd  e51
@18be 1bdd
@18bf  7d4
@18c0 1f9f
@18c1 fca4
@18c2 1bc1
@18c3 f23b
@18c4 1328
@18c5 ed2f
@18c6  ae8
@18c7 eeba
@18c8  750
@18c9 f437
@18ca  971
@18cb f8d3
@18cc  e8d
@18cd f880
@18ce 11c3
@18cf f26a
@18d0  ef8
@18d1 e992
@18d2  55f
@18d3 e32e
@18d4 f81e
@18d5 e3b5
@18d6 ecb9
@18d7 ec4c
@18d8 e820
@18d9 f9fc
@18da ebfd
@18db  73a
@18dc f5d5
@18dd  ed9
@18de   6e
@18df  ec6
@18e0  6b9
@18e1  8fd
@18e2  68b
@18e3  249
@18e4  1ad
@18e5 ff69
@18e6 fcab
@18e7  250
@18e8 fc05
@18e9  917
@18ea  178
@18eb  f1c
@18ec  adc
@18ed  fca
@18ee 133e
@18ef  95d
@18f0 15ac
@18f1 fe17
@18f2 100b
@18f3 f326
@18f4  45d
@18f5 ede7
@18f6 f7c8
@18f7 f0f8
@18f8 efd4
@18f9 fad3
@18fa ef82
@18fb  6ac
@18fc f5c2
@18fd  f21
@18fe fe3f
@18ff 1127
@1900  3eb
@1901  d99
@1902  3f7
@1903  88e
@1904 ff62
@1905  6d3
@1906 fa5a
@1907  afc
@1908 f9bc
@1909 13cb
@190a   29
@190b 1cc0
@190c  c51
@190d 209f
@190e 1980
@190f 1c69
@1910 2215
@1911 1122
@1912 228d
@1913  364
@1914 1b6a
@1915 f8eb
@1916 10d7
@1917 f58d
@1918  859
@1919 f93e
@191a  5c1
@191b   45
@191c  926
@191d  581
@191e  f09
@191f  562
@1920 1280
@1921 fffa
@1922 1034
@1923 f8e3
@1924  871
@1925 f520
@1926 ff1a
@1927 f818
@1928 f987
@1929  17c
@192a fb80
@192b  d41
@192c  506
@192d 15b8
@192e 1237
@192f 169f
@1930 1d54
@1931  f71
@1932 21d2
@1933  3a0
@1934 1ebc
@1935 f8a7
@1936 170b
@1937 f2fe
@1938  fd1
@1939 f3bc
@193a  d3e
@193b f81d
@193c 1034
@193d fb4e
@193e 15d3
@193f f959
@1940 1929
@1941 f197
@1942 162d
@1943 e734
@1944  c34
@1945 df77
@1946 fe86
@1947 ded0
@1948 f2b6
@1949 e647
@194a eda6
@194b f2ce
@194c f0e7
@194d fed7
@194e f9e7
@194f  546
@1950  368
@1951  42b
@1952  876
@1953 fda4
@1954  70d
@1955 f67f
@1956  11c
@1957 f365
@1958 fb3c
@1959 f625
@195a f9df
@195b fcab
@195c fe9c
@195d  245
@195e  721
@195f  269
@1960  e6b
@1961 fb75
@1962  f8e
@1963 efcd
@1964  88b
@1965 e4b6
@1966 fb84
@1967 df84
@1968 edad
@1969 e2bd
@196a e486
@196b ecc1
@196c e2f2
@196d f8ba
@196e e7c7
@196f  156
@1970 eea4
@1971  3af
@1972 f292
@1973   c6
@1974 f0e7
@1975 fcc7
@1976 ead2
@1977 fc6e
@1978 e49e
@1979  22c
@197a e329
@197b  c98
@197c e8f7
@197d 1714
@197e f498
@197f 1c60
@1980  13d
@1981 1990
@1982  94b
@1983  fc6
@1984  956
@1985  3a9
@1986  1fc
@1987 faf1
@1988 f779
@1989 f951
@198a ef47
@198b fe9b
@198c ed16
@198d  702
@198e f0d4
@198f  d6c
@1990 f6ea
@1991  e6a
@1992 fa70
@1993  a37
@1994 f82d
@1995  48e
@1996 f098
@1997  270
@1998 e7b4
@1999  72e
@199a e2e1
@199b 1252
@199c e5d6
@199d 1fb0
@199e f073
@199f 2992
@19a0 febe
@19a1 2bc7
@19a2  af5
@19a3 25e3
@19a4 10a7
@19a5 1b6b
@19a6  efc
@19a7 11d3
@19a8  903
@19a9  d77
@19aa  3c9
@19ab  f40
@19ac  35e
@19ad 144d
@19ae  876
@19af 17c2
@19b0 1006
@19b1 15c4
@19b2 1511
@19b3  dd5
@19b4 139b
@19b5  345
@19b6  b18
@19b7 fb6b
@19b8 feef
@19b9 faaa
@19ba f4bc
@19bb  1ee
@19bc f151
@19bd  e11
@19be f621
@19bf 197e
@19c0   7d
@19c1 1f2f
@19c2  b28
@19c3 1d55
@19c4 1140
@19c5 162b
@19c6 10e8
@19c7  e86
@19c8  c30
@19c9  af9
@19ca  7bd
@19cb  d29
@19cc  7eb
@19cd 12db
@19ce  e2a
@19cf 174c
@19d0 17fe
@19d1 15fe
@19d2 204c
@19d3  d70
@19d4 222e
@19d5   2d
@19d6 1bbc
@19d7 f38e
@19d8  f36
@19d9 ece1
@19da  1db
@19db ee95
@19dc f91e
@19dd f6f0
@19de f7c1
@19df  117
@19e0 fc7a
@19e1  7d0
@19e2  2de
@19e3  85a
@19e4  607
@19e5  3e1
@19e6  378
@19e7 fea5
@19e8 fc89
@19e9 fd5b
@19ea f5a1
@19eb  252
@19ec f39c
@19ed  bf8
@19ee f8e6
@19ef 1596
@19f0  3e7
@19f1 19ee
@19f2  fc3
@19f3 162c
@19f4 16dd
@19f5  b90
@19f6 15e4
@19f7 fed6
@19f8  d95
@19f9 f5a9
@19fa  23c
@19fb f3a6
@19fc f94b
@19fd f87d
@19fe f64f
@19ff   4f
@1a00 f911
@1a01  60d
@1a02 fde2
@1a03  66b
@1a04 ffe1
@1a05  1d3
@1a06 fbf8
@1a07 fc1e
@1a08 f2c7
@1a09 fa52
@1a0a e877
@1a0b ffa6
@1a0c e271
@1a0d  b81
@1a0e e45b
@1a0f 199b
@1a10 edfc
@1a11 2437
@1a12 fb44
@1a13 2737
@1a14  677
@1a15 224b
@1a16  b3e
@1a17 1908
@1a18  8e5
@1a19 10db
@1a1a  295
@1a1b  dff
@1a1c fd59
@1a1d 1133
@1a1e fd21
@1a1f 1772
@1a20  276
@1a21 1bdc
@1a22  a2b
@1a23 1aab
@1a24  f36
@1a25 1389
@1a26  dac
@1a27  9e6
@1a28  526
@1a29  328
@1a2a f928
@1a2b  3a1
@1a2c ef59
@1a2d  c1e
@1a2e ec7d
@1a2f 195d
@1a30 f1e6
@1a31 25c4
@1a32 fcd1
@1a33 2c5e
@1a34  7fc
@1a35 2b7c
@1a36  e9f
@1a37 2572
@1a38  f02
@1a39 1f19
@1a3a  b5b
@1a3b 1ce7
@1a3c  855
@1a3d 2054
@1a3e  a3b
@1a3f 26fe
@1a40 1251
@1a41 2c0a
@1a42 1df2
@1a43 2b03
@1a44 27ec
@1a45 228a
@1a46 2b5d
@1a47 1549
@1a48 2677
@1a49  8a7
@1a4a 1b91
@1a4b  1eb
@1a4c  ff2
@1a4d  367
@1a4e  8fb
@1a4f  b46
@1a50  94b
@1a51 14a9
@1a52  f77
@1a53 1a65
@1a54 1705
@1a55 19e4
@1a56 1b20
@1a57 1478
@1a58 196e
@1a59  e75
@1a5a 1374
@1a5b  c86
@1a5c  dae
@1a5d 10da
@1a5e  cf3
@1a5f 19b3
@1a60 1390
@1a61 2243
@1a62 1fcb
@1a63 254d
@1a64 2cad
@1a65 2018
@1a66 349d
@1a67 1402
@1a68 3460
@1a69  5d6
@1a6a 2cce
@1a6b fb3e
@1a6c 2240
@1a6d f7b7
@1a6e 1a19
@1a6f fad2
@1a70 17c2
@1a71   a0
@1a72 1adc
@1a73  421
@1a74 1f9d
@1a75  232
@1a76 2128
@1a77 fb69
@1a78 1c85
@1a79 f3c2
@1a7a 1281
@1a7b f04a
@1a7c  763
@1a7d f424
@1a7e   9c
@1a7f fe94
@1a80  1c1
@1a81  b3a
@1a82  a7b
@1a83 145c
@1a84 16aa
@1a85 15ef
@1a86 2096
@1a87  fc4
@1a88 2402
@1a89  584
@1a8a 2061
@1a8b fc98
@1a8c 18f5
@1a8d f91c
@1a8e 12c6
@1a8f fba6
@1a90 11a9
@1a91  112
@1a92 15fd
@1a93  481
@1a94 1c70
@1a95  245
@1a96 1ff2
@1a97 fa32
@1a98 1cab
@1a99 efdd
@1a9a 1258
@1a9b e8b6
@1a9c  49e
@1a9d e904
@1a9e f931
@1a9f f178
@1aa0 f4c4
@1aa1 feb7
@1aa2 f893
@1aa3  b21
@1aa4  1c2
@1aa5 11da
@1aa6  b16
@1aa7 1153
@1aa8  fdf
@1aa9  bfd
@1aaa  e95
@1aab  6af
@1aac  991
@1aad  5c8
@1aae  58d
@1aaf  a92
@1ab0  6c0
@1ab1 127e
@1ab2  e4c
@1ab3 189f
@1ab4 1964
@1ab5 188b
@1ab6 22c6
@1ab7 10fc
@1ab8 2598
@1ab9  4bd
@1aba 2026
@1abb f942
@1abc 14e4
@1abd f3c3
@1abe  921
@1abf f675
@1ac0  22f
@1ac1 ff66
@1ac2  28b
@1ac3  9ad
@1ac4  8a8
@1ac5 1033
@1ac6 1003
@1ac7 1086
@1ac8 13d9
@1ac9  c1e
@1aca 11f9
@1acb  75f
@1acc  c0f
@1acd  6e5
@1ace  6b1
@1acf  cb9
@1ad0  6b1
@1ad1 16f2
@1ad2  e3d
@1ad3 20a9
@1ad4 1b78
@1ad5 249e
@1ad6 2954
@1ad7 202e
@1ad8 323c
@1ad9 14d3
@1ada 330b
@1adb  766
@1adc 2cb4
@1add fd82
@1ade 239b
@1adf fa84
@1ae0 1d10
@1ae1 fddb
@1ae2 1c57
@1ae3  387
@1ae4 20e4
@1ae5  691
@1ae6 26d0
@1ae7  3fc
@1ae8 2942
@1ae9 fc8c
@1aea 255e
@1aeb f459
@1aec 1c17
@1aed f076
@1aee 11d1
@1aef f3ee
@1af0  c00
@1af1 fde3
@1af2  e22
@1af3  9df
@1af4 17c2
@1af5 1226
@1af6 24aa
@1af7 12c5
@1af8 2f24
@1af9  bab
@1afa 330f
@1afb   96
@1afc 3000
@1afd f6ea
@1afe 294d
@1aff f2a1
@1b00 23f9
@1b01 f42b
@1b02 23b8
@1b03 f848
@1b04 28ba
@1b05 fa15
@1b06 2f89
@1b07 f602
@1b08 330a
@1b09 ec0d
@1b0a 2f78
@1b0b dff2
@1b0c 24af
@1b0d d72f
@1b0e 1671
@1b0f d5ff
@1b10  a79
@1b11 dcf8
@1b12  56d
@1b13 e8ab
@1b14  868
@1b15 f37a
@1b16 107c
@1b17 f8a2
@1b18 186c
@1b19 f6bb
@1b1a 1ba7
@1b1b f052
@1b1c 18d0
@1b1d ea46
@1b1e 1266
@1b1f e8dc
@1b20  d2f
@1b21 ed35
@1b22  d51
@1b23 f49c
@1b24 13c8
@1b25 fa14
@1b26 1da7
@1b27 f940
@1b28 2597
@1b29 f0fa
@1b2a 26cd
@1b2b e42f
@1b2c 1fb0
@1b2d d85f
@1b2e 12d1
@1b2f d2b8
@1b30  58a
@1b31 d554
@1b32 fd1c
@1b33 de26
@1b34 fbe3
@1b35 e840
@1b36   37
@1b37 eea0
@1b38  58c
@1b39 eefd
@1b3a  735
@1b3b eaf5
@1b3c  32d
@1b3d e6fd
@1b3e fb4e
@1b3f e7a5
@1b40 f447
@1b41 eed1
@1b42 f2e7
@1b43 fa6f
@1b44 f943
@1b45  57c
@1b46  55f
@1b47  abc
@1b48 121c
@1b49  7a1
@1b4a 19eb
@1b4b fdc0
@1b4c 19c6
@1b4d f1f9
@1b4e 12bc
@1b4f e9da
@1b50  93d
@1b51 e8a1
@1b52  28c
@1b53 ed94
@1b54  1c7
@1b55 f4a1
@1b56  639
@1b57 f8da
@1b58  be2
@1b59 f765
@1b5a  def
@1b5b f12f
@1b5c  9a1
@1b5d ea6e
@1b5e   16
@1b5f e833
@1b60 f5ce
@1b61 ed6f
@1b62 f03f
@1b63 f922
@1b64 f2d2
@1b65  6b9
@1b66 fcf6
@1b67 1077
@1b68  a5f
@1b69 127e
@1b6a 1560
@1b6b  cda
@1b6c 19f0
@1b6d  356
@1b6e 17c6
@1b6f fb4b
@1b70 124f
@1b71 f893
@1b72  e87
@1b73 fb6e
@1b74  fff
@1b75   7e
@1b76 16b7
@1b77  2dc
@1b78 1f14
@1b79 ff12
@1b7a 23ef
@1b7b f542
@1b7c 2192
@1b7d e94b
@1b7e 17f9
@1b7f e0b6
@1b80  afe
@1b81 dfad
@1b82   5f
@1b83 e6ac
@1b84 fcaf
@1b85 f22c
@1b86   e4
@1b87 fc91
@1b88  9fc
@1b89  12f
@1b8a 12b8
@1b8b fec7
@1b8c 16a1
@1b8d f801
@1b8e 1483
@1b8f f1c1
@1b90  eff
@1b91 f032
@1b92  ae2
@1b93 f44b
@1b94  c3f
@1b95 fb31
@1b96 13ea
@1b97 ffda
@1b98 1ecc
@1b99 fdf4
@1b9a 2780
@1b9b f47e
@1b9c 2940
@1b9d e682
@1b9e 2290
@1b9f d990
@1ba0 1618
@1ba1 d2cd
@1ba2  938
@1ba3 d434
@1ba4  11c
@1ba5 dba4
@1ba6 ffff
@1ba7 e42c
@1ba8  416
@1ba9 e8e2
@1baa  8cc
@1bab e7aa
@1bac  98b
@1bad e24c
@1bae  475
